date,USA,Germany,Poland,Hungary,France,China,UK
2023-04-25,17,7,1,7,6,9,11
2020-01-25,4,0,0,0,0,0,0
2020-11-22,4,0,0,0,0,0,0
2021-02-26,6,4,0,0,0,3,0
2022-09-04,5,1,0,0,2,7,0
2022-06-07,5,21,1,0,0,4,0
2023-07-20,27,11,4,3,3,13,23
2020-12-28,4,0,0,0,0,0,4
2021-11-10,6,0,3,0,0,0,0
2021-05-12,10,3,0,0,3,2,4
2022-11-23,12,3,0,0,5,3,1
2020-02-11,2,0,1,0,1,4,0
2023-01-26,6,16,0,0,1,4,2
2020-04-08,6,0,0,0,0,0,0
2022-01-22,5,2,0,0,0,0,2
2023-04-14,7,7,0,10,1,27,4
2021-06-20,0,0,0,0,0,0,0
2024-01-11,9,0,0,3,0,0,1
2020-11-12,1,0,0,0,0,0,2
2022-12-05,7,0,0,0,6,9,0
2022-02-28,202,17,8,11,21,49,24
2024-03-15,19,3,0,2,4,3,12
2022-10-09,13,0,0,0,0,2,2
2020-03-26,5,1,2,0,0,0,0
2021-05-03,11,0,5,1,3,0,0
2021-03-01,0,0,0,0,3,0,0
2021-11-22,3,2,0,0,0,4,0
2023-02-03,4,3,0,4,1,16,8
2022-02-22,151,63,2,15,117,34,56
2020-06-28,15,0,0,0,0,0,0
2023-11-17,3,0,0,0,0,6,2
2023-01-17,7,7,0,7,3,4,4
2023-01-16,2,7,2,0,3,1,0
2024-01-05,4,1,0,0,1,5,47
2022-10-01,60,1,7,0,6,19,4
2021-06-13,3,3,0,0,0,0,3
2023-03-24,0,0,0,0,0,1,0
2022-01-26,15,3,0,0,5,0,7
2022-01-14,4,0,0,0,0,0,0
2020-11-11,0,1,0,0,0,0,0
2022-07-03,8,7,0,3,8,13,1
2023-09-10,12,3,0,0,4,14,2
2023-09-23,1,1,1,0,0,2,3
2021-05-26,2,3,1,0,0,0,0
2021-04-06,8,4,0,0,0,0,2
2023-08-19,12,0,1,0,8,2,1
2020-12-27,6,0,0,0,0,0,0
2023-06-27,15,7,0,6,4,20,0
2023-12-28,4,3,0,3,0,15,2
2024-01-01,1,1,0,0,2,5,0
2022-12-11,4,1,0,0,0,0,2
2021-12-18,5,0,0,0,0,2,0
2021-11-07,2,0,0,0,0,6,0
2022-01-01,4,3,0,0,0,0,3
2023-04-17,42,21,0,5,1,24,58
2022-10-26,16,1,4,1,1,4,3
2021-12-10,8,0,5,2,0,9,3
2024-02-13,19,8,0,3,8,8,1
2021-10-30,0,0,0,0,0,0,0
2022-05-21,17,2,0,2,4,3,0
2023-08-25,3,6,0,0,2,6,1
2020-04-02,1,0,0,0,0,4,0
2023-04-28,4,7,0,4,10,29,0
2023-04-30,9,1,11,7,0,8,0
2022-12-12,15,0,6,0,1,8,0
2021-03-21,0,4,0,0,0,4,2
2020-05-13,6,8,1,0,1,0,0
2023-08-27,1,0,0,2,0,2,0
2024-02-04,5,0,0,0,1,0,0
2024-03-11,11,1,5,1,0,4,0
2022-10-04,11,5,8,4,4,6,4
2022-10-06,20,0,8,0,3,10,1
2022-03-24,37,8,6,0,8,34,7
2023-01-28,6,11,0,1,2,3,0
2021-08-26,4,0,0,0,0,0,0
2021-12-15,7,22,0,0,0,8,0
2020-12-25,6,1,0,0,1,6,1
2021-05-24,1,0,0,0,0,4,2
2020-11-15,0,0,0,0,0,0,0
2020-04-11,0,0,2,0,0,1,0
2020-03-06,7,0,0,0,0,4,0
2022-05-16,15,9,0,7,4,6,5
2023-07-31,17,0,2,0,1,4,14
2022-01-06,9,0,0,0,0,0,0
2020-04-09,0,0,0,0,0,0,0
2020-04-01,2,3,0,0,0,0,0
2022-08-14,3,0,0,0,0,2,1
2022-09-24,16,6,0,2,0,5,5
2023-03-13,6,0,0,0,0,17,0
2021-11-28,1,2,0,0,0,6,0
2023-09-02,5,0,0,0,0,9,3
2020-06-29,9,4,0,0,7,0,4
2020-10-08,5,1,0,0,2,0,1
2023-10-23,2,2,0,0,1,13,0
2020-10-24,3,0,0,0,0,0,0
2021-01-22,1,0,1,2,0,0,0
2021-04-17,5,0,0,0,0,0,0
2023-04-12,23,2,2,8,6,7,5
2022-06-26,9,12,0,3,4,3,3
2021-09-09,2,1,0,0,0,0,0
2021-01-24,41,2,0,0,18,0,13
2020-01-19,2,0,0,0,0,4,0
2022-09-02,1,0,5,0,3,8,0
2022-08-30,11,4,0,0,4,4,4
2023-10-15,3,0,0,0,0,15,5
2020-10-16,0,0,0,0,0,0,2
2021-05-08,3,0,0,2,0,0,0
2021-11-17,10,5,2,0,8,2,3
2022-08-21,1,6,0,0,3,2,0
2021-08-18,1,2,0,0,0,1,0
2024-01-31,6,2,0,0,2,17,1
2022-02-01,8,3,6,7,2,0,3
2020-05-29,15,5,0,0,0,0,1
2023-12-17,12,3,0,2,0,3,0
2021-01-31,29,5,0,0,0,0,2
2020-05-02,0,0,0,0,0,1,0
2020-10-11,1,0,0,0,3,0,0
2023-12-09,5,3,0,1,0,1,1
2023-01-12,15,0,0,0,2,9,0
2023-12-04,6,0,0,0,2,5,0
2022-06-12,5,15,0,0,13,13,0
2023-04-22,7,4,0,10,0,5,2
2023-03-03,6,1,0,2,4,20,3
2020-10-23,2,0,0,0,0,2,0
2022-06-01,8,5,0,0,2,7,0
2022-09-13,14,3,0,0,0,19,2
2023-03-07,8,4,0,2,2,24,0
2022-04-28,33,32,40,0,7,18,2
2023-07-26,10,0,0,0,1,8,9
2021-11-08,9,0,1,0,0,4,3
2022-07-08,19,15,0,0,0,13,5
2022-12-22,9,0,0,0,9,10,8
2023-12-25,2,0,1,0,2,2,0
2021-07-07,7,0,0,0,2,1,0
2023-04-27,16,0,0,3,4,66,5
2020-07-19,2,1,0,0,0,0,7
2020-12-06,0,0,0,0,0,2,1
2022-01-28,7,21,0,0,0,0,1
2022-04-09,19,5,13,6,7,9,9
2020-06-02,3,1,0,0,0,0,0
2022-07-04,3,4,1,0,9,21,0
2023-12-07,4,0,0,0,0,12,10
2022-04-06,34,16,6,15,7,41,14
2021-07-30,3,1,0,0,0,4,0
2020-07-20,11,0,0,0,0,5,3
2021-03-06,2,0,0,0,0,1,0
2021-09-19,0,0,0,0,1,0,0
2021-02-24,6,0,0,0,0,0,0
2020-07-06,0,0,0,0,0,2,1
2024-02-02,2,3,5,0,13,5,0
2020-03-19,0,0,0,0,2,3,0
2021-10-20,5,3,0,0,0,0,0
2020-02-24,9,0,0,0,0,0,0
2021-01-01,2,0,0,0,0,0,0
2020-03-30,2,1,0,0,0,0,0
2021-03-29,5,8,0,0,0,4,3
2021-02-21,3,0,3,0,2,0,2
2021-05-05,9,12,0,0,7,1,5
2022-05-08,6,14,0,1,0,10,3
2021-09-10,1,4,0,0,0,2,0
2020-11-07,0,0,0,0,0,0,0
2023-02-06,0,0,0,1,6,1,3
2022-05-30,4,0,0,3,10,0,0
2023-08-09,8,1,4,0,4,7,0
2022-07-07,15,1,0,0,1,21,3
2021-05-31,7,0,0,0,0,5,2
2023-12-29,12,2,4,0,18,5,13
2020-05-15,10,1,0,0,0,11,1
2021-10-04,5,0,0,1,0,0,0
2022-03-27,57,0,25,2,4,10,3
2021-11-29,1,0,0,0,0,3,0
2023-01-11,5,0,0,0,0,7,0
2022-04-01,27,2,1,5,30,34,5
2020-12-15,10,0,0,0,1,0,0
2022-12-18,4,0,0,0,0,1,3
2021-12-17,5,7,0,0,0,4,0
2021-04-19,11,2,0,0,2,1,0
2023-02-12,1,0,0,0,0,1,0
2022-10-29,3,5,1,0,0,0,23
2021-08-02,9,1,0,0,0,0,0
2021-04-28,4,2,0,2,0,0,0
2023-10-18,7,7,0,0,0,11,1
2021-10-18,7,7,2,0,0,2,4
2022-09-28,36,14,12,6,4,9,0
2021-06-16,25,0,0,0,1,0,0
2021-10-02,2,0,0,0,0,0,0
2021-05-06,11,2,0,0,5,4,10
2020-03-17,0,0,0,0,0,2,0
2021-08-20,1,3,0,0,0,0,2
2022-01-29,7,2,0,0,0,0,3
2022-02-03,7,12,2,0,4,1,6
2023-09-25,4,0,0,5,4,29,0
2021-11-20,2,0,2,0,0,0,0
2022-04-30,7,10,1,2,2,15,2
2023-10-14,5,3,0,0,0,9,3
2021-07-23,5,0,0,0,0,0,0
2020-05-25,5,0,0,0,0,3,3
2022-04-23,11,16,0,2,8,11,3
2021-12-29,22,5,1,0,2,2,5
2021-01-26,12,8,0,0,2,3,3
2023-10-31,20,2,1,0,0,8,1
2020-07-18,9,0,0,0,0,1,8
2020-09-30,11,1,0,0,0,0,0
2021-01-29,1,1,0,2,0,3,3
2023-05-04,17,17,2,2,11,6,7
2023-09-04,6,6,3,0,8,8,2
2020-10-22,2,5,0,0,0,2,0
2020-01-24,2,0,3,0,2,0,0
2023-01-04,5,2,0,0,2,0,0
2021-10-12,6,0,0,0,2,0,2
2021-02-19,7,0,0,0,2,1,0
2022-09-22,37,3,1,13,8,6,1
2021-02-23,3,1,3,0,0,0,5
2020-03-16,0,0,0,0,0,0,0
2023-02-27,11,12,0,4,5,39,7
2022-03-28,39,11,9,1,11,33,4
2021-08-05,7,0,0,0,0,2,1
2023-01-14,10,2,0,0,3,0,3
2021-12-23,3,0,0,0,7,3,14
2020-03-21,0,0,0,0,0,1,0
2023-04-16,0,1,0,0,3,7,2
2023-06-14,12,11,4,0,20,15,2
2023-11-02,7,1,2,0,2,1,0
2021-04-23,4,3,13,0,0,6,0
2020-01-28,7,3,0,0,0,8,0
2021-02-15,8,0,0,0,0,0,2
2023-06-17,7,0,0,0,1,2,0
2022-11-06,0,0,0,5,3,4,6
2022-01-09,8,0,0,0,0,0,0
2020-02-02,0,0,12,0,0,3,0
2022-08-22,14,10,0,0,0,2,3
2022-07-30,4,0,0,0,0,4,1
2021-10-15,0,0,2,0,0,0,0
2020-11-29,2,0,0,0,1,0,0
2024-01-20,4,10,0,0,0,0,0
2020-04-14,1,0,1,0,10,0,0
2021-01-27,9,5,2,0,2,0,3
2020-05-22,6,0,0,0,0,2,0
2023-07-15,8,0,4,2,0,3,2
2022-08-08,8,0,6,0,3,4,0
2021-08-03,1,0,0,0,1,1,2
2022-03-03,124,20,22,10,13,35,28
2022-12-20,11,2,0,0,3,9,4
2023-02-26,14,8,0,0,0,34,0
2022-04-25,8,20,3,0,5,5,4
2023-01-27,6,11,4,7,4,6,2
2020-02-25,16,0,2,0,2,2,3
2020-10-20,12,0,0,0,3,2,3
2023-08-14,4,1,3,0,1,11,0
2023-08-31,11,4,0,2,0,5,0
2021-04-04,0,0,0,0,0,0,0
2023-11-27,5,0,0,0,1,1,0
2020-03-22,0,0,0,0,0,0,0
2023-09-16,6,0,0,0,1,0,3
2023-02-19,4,3,0,1,2,20,7
2020-03-09,5,0,0,0,0,0,0
2020-12-10,1,1,0,0,0,3,1
2021-07-29,2,2,0,0,3,0,0
2021-07-14,0,3,0,0,1,1,3
2024-01-21,0,2,1,0,4,4,0
2022-12-17,7,1,0,2,5,0,0
2023-01-30,2,0,1,0,5,8,11
2022-04-27,20,20,24,0,3,11,6
2022-12-10,9,1,0,0,2,10,11
2020-11-08,0,0,0,0,1,0,0
2020-05-18,2,0,2,0,0,1,0
2022-11-08,13,0,0,0,8,12,0
2023-07-22,9,9,15,0,2,2,5
2020-11-28,4,0,0,0,0,0,0
2021-05-07,6,1,0,1,0,1,5
2020-07-07,2,0,0,0,0,4,6
2023-12-19,6,0,7,0,3,9,1
2020-06-04,2,3,0,0,0,0,2
2021-09-28,5,3,0,2,0,0,0
2020-11-16,0,4,0,0,0,1,0
2024-02-17,13,8,5,0,6,7,5
2023-08-12,3,2,4,0,16,4,0
2022-11-19,16,5,5,0,0,1,3
2024-02-25,13,1,0,0,2,1,5
2021-09-26,0,4,0,0,0,0,0
2020-05-05,4,3,0,0,0,4,0
2023-07-10,8,0,0,0,6,13,0
2022-10-18,21,0,0,0,0,1,5
2021-08-30,2,0,0,0,0,0,0
2021-04-03,7,2,0,0,2,3,3
2023-09-06,16,7,1,0,2,3,4
2020-05-20,8,0,3,0,0,2,2
2022-10-30,9,0,2,0,2,0,15
2021-11-14,3,2,0,0,0,0,0
2020-04-06,0,0,0,0,0,0,10
2021-01-19,19,9,0,2,4,1,10
2021-10-13,3,0,0,0,2,1,0
2022-05-15,4,3,4,2,0,4,0
2021-11-09,16,0,2,0,0,1,7
2023-03-05,3,0,0,4,1,5,12
2021-07-18,0,0,0,0,0,0,0
2022-01-18,5,8,2,0,6,0,0
2021-07-21,6,2,0,0,0,0,0
2020-05-28,5,5,0,0,0,0,0
2021-03-09,7,0,0,0,0,4,0
2020-01-29,2,3,3,0,0,2,0
2021-01-23,21,0,0,0,3,0,2
2022-10-17,25,0,2,0,1,11,0
2023-05-09,23,5,0,0,3,6,3
2023-07-05,2,0,3,4,1,19,2
2020-03-20,1,0,0,0,2,1,0
2021-02-02,13,24,1,0,4,2,6
2021-10-05,1,3,0,0,2,0,0
2020-12-18,15,0,0,0,1,1,2
2021-12-08,13,0,0,0,0,11,0
2023-11-16,6,0,0,0,1,6,2
2021-10-23,0,2,0,0,0,2,2
2020-11-27,4,1,0,0,1,0,0
2023-07-24,5,0,3,0,4,4,0
2023-01-10,3,5,0,0,2,7,3
2022-05-06,17,3,0,12,11,9,1
2023-09-27,13,2,0,0,7,6,7
2020-10-01,9,3,0,0,15,2,0
2021-03-27,0,0,0,0,0,0,0
2022-11-14,15,8,0,0,8,38,3
2022-07-09,33,5,3,0,0,17,3
2023-10-28,11,0,0,3,3,2,0
2021-04-16,14,9,3,0,0,5,5
2021-06-11,5,0,0,0,0,3,0
2020-01-17,1,0,3,0,0,1,0
2022-02-07,6,11,0,0,9,3,3
2022-10-23,4,0,0,6,2,7,0
2023-04-13,14,1,0,5,7,20,0
2020-12-24,9,0,0,0,0,1,0
2020-12-02,4,0,0,0,0,2,0
2022-08-04,9,10,1,0,0,19,0
2023-01-06,10,7,0,0,1,0,2
2021-12-22,5,0,0,0,2,0,0
2023-07-13,19,4,0,0,5,6,5
2022-10-28,10,6,3,0,10,15,6
2022-08-07,7,0,5,0,0,2,0
2022-06-13,2,6,2,0,6,7,5
2020-07-08,6,2,0,0,0,8,0
2021-11-21,1,2,0,0,2,0,0
2023-04-09,8,2,0,0,2,3,0
2020-03-10,13,0,0,0,0,2,0
2022-12-26,0,1,1,0,0,10,0
2024-02-14,20,0,1,0,3,9,7
2021-10-27,2,0,0,0,2,1,0
2022-08-28,5,2,2,0,1,9,1
2023-09-18,5,0,1,4,4,6,2
2022-04-14,19,10,6,0,4,23,3
2022-05-13,13,6,6,2,0,14,3
2023-04-26,8,12,0,7,1,38,0
2022-09-17,13,11,1,2,5,7,0
2020-07-10,6,0,0,0,2,0,0
2022-08-20,5,7,0,0,3,3,0
2020-07-22,1,0,0,0,0,0,10
2023-12-22,2,1,2,0,0,6,0
2020-04-22,0,0,1,0,0,2,1
2020-08-07,3,3,2,0,2,0,0
2020-11-09,4,0,0,0,0,6,0
2023-07-30,7,1,4,0,0,4,5
2020-09-21,2,5,0,0,2,0,0
2021-03-26,1,0,0,0,1,7,0
2020-04-19,2,0,0,0,0,1,2
2023-10-01,3,1,0,0,0,2,0
2022-03-10,70,18,14,2,24,53,22
2022-09-26,12,5,0,1,3,8,1
2022-09-20,21,11,1,0,11,9,0
2023-05-15,18,1,1,0,7,10,5
2021-05-22,9,0,0,0,0,2,0
2022-05-25,37,4,3,3,3,12,1
2022-11-07,5,0,0,0,0,15,5
2020-05-08,12,0,4,0,0,3,0
2023-07-01,4,1,0,0,0,7,0
2021-01-25,18,6,3,0,1,6,7
2020-12-07,1,0,0,0,0,0,0
2023-11-11,2,0,0,0,1,7,2
2021-02-03,34,19,0,0,22,4,13
2023-04-19,12,20,0,2,1,11,4
2020-02-18,18,6,0,0,0,5,0
2020-08-17,1,0,0,0,0,2,0
2021-04-24,9,0,2,0,0,6,0
2022-12-16,13,6,0,0,0,3,0
2023-08-02,12,0,3,0,7,2,5
2022-12-31,6,0,2,0,0,7,0
2020-01-05,0,0,2,0,0,0,0
2021-05-09,0,2,0,0,0,0,0
2022-02-21,43,52,5,0,42,18,16
2023-04-10,13,1,0,2,2,8,5
2024-01-19,0,2,0,0,1,2,2
2020-11-30,1,4,0,0,3,0,1
2023-10-13,4,9,2,0,4,7,2
2022-03-19,37,2,0,0,1,74,14
2023-11-18,0,6,0,0,0,0,0
2022-05-18,8,18,0,6,47,20,3
2020-07-09,9,3,0,0,0,0,0
2020-10-30,0,0,0,0,7,1,0
2020-08-24,0,4,0,0,0,4,3
2021-12-19,1,2,0,0,0,0,0
2020-03-24,2,4,0,0,1,2,0
2023-11-14,0,4,0,2,0,11,0
2021-09-22,1,0,2,0,2,1,0
2020-02-01,2,0,0,0,0,1,0
2023-01-29,3,1,0,0,0,4,2
2022-04-21,33,8,0,3,10,41,19
2023-09-01,8,3,1,1,0,4,4
2022-06-02,5,29,2,0,7,3,0
2020-09-23,6,4,0,0,0,0,0
2023-04-04,16,2,2,0,7,23,3
2022-07-22,11,2,0,0,0,3,4
2022-08-18,10,1,1,0,1,10,0
2022-02-27,143,14,3,5,21,33,28
2022-02-11,15,2,0,0,4,2,0
2020-06-11,4,5,0,0,0,0,0
2020-06-20,4,4,1,0,5,3,2
2021-12-30,7,0,0,0,5,0,1
2021-07-08,0,0,0,0,3,0,0
2021-05-16,0,0,0,0,0,0,0
2022-05-27,6,3,1,0,2,9,3
2022-03-01,192,25,18,7,12,44,30
2022-09-25,4,0,0,0,0,8,0
2020-09-15,5,11,0,0,0,2,0
2021-01-09,0,0,0,0,0,2,0
2022-12-04,7,0,0,0,11,0,3
2020-05-06,4,0,0,0,0,6,0
2022-02-24,320,107,23,27,164,55,125
2020-06-26,2,1,0,0,0,0,0
2020-03-12,1,0,0,0,0,1,0
2022-09-29,15,5,1,3,3,4,0
2020-04-29,5,0,0,0,0,3,0
2022-10-02,18,0,0,3,4,7,7
2020-11-19,6,1,0,0,0,0,3
2024-02-01,8,2,0,0,2,7,2
2023-08-21,0,0,0,0,6,3,3
2023-03-06,4,0,0,10,7,10,10
2024-01-14,1,0,0,0,0,4,2
2021-11-24,3,0,0,0,0,5,1
2021-08-27,0,2,0,0,0,3,0
2023-11-25,2,2,2,0,5,3,0
2023-07-18,35,13,3,0,17,6,35
2020-11-10,0,0,0,0,0,2,4
2020-08-01,0,0,4,0,0,0,2
2021-06-03,17,0,1,0,0,1,0
2024-02-09,14,2,10,0,0,5,6
2022-06-24,5,6,0,3,1,9,7
2023-07-14,13,0,0,0,3,8,1
2023-05-12,15,2,1,0,10,14,1
2022-12-23,15,2,0,3,0,6,11
2021-10-07,0,1,0,0,0,2,0
2023-04-08,16,0,0,2,3,11,2
2022-01-02,0,0,0,0,0,0,0
2021-12-27,6,0,2,0,0,0,5
2023-05-03,7,5,0,3,5,15,0
2020-04-28,0,0,0,0,0,5,0
2020-06-15,42,3,3,0,0,3,2
2022-06-21,6,3,1,0,1,8,2
2021-06-09,5,0,5,0,0,0,1
2022-07-17,3,2,0,1,2,0,8
2022-07-10,3,1,0,0,0,3,0
2022-02-23,62,16,28,4,8,33,29
2020-05-04,7,2,0,0,0,1,0
2023-06-18,2,1,0,0,3,6,0
2023-09-28,19,0,0,0,0,8,1
2020-10-05,9,0,0,0,6,0,0
2023-07-06,16,0,3,0,8,8,2
2022-01-07,0,0,0,0,5,6,0
2020-02-05,10,0,0,0,2,2,4
2024-03-05,14,12,0,2,2,6,2
2021-08-28,0,0,0,0,0,0,0
2020-03-11,3,0,0,0,0,1,0
2023-05-22,25,14,0,0,14,15,19
2022-10-16,6,0,0,4,0,34,0
2020-09-27,5,0,0,0,0,6,0
2023-09-08,10,7,0,5,3,12,10
2022-06-29,22,8,1,0,21,14,20
2020-06-05,12,0,1,0,0,6,0
2020-12-16,8,5,2,0,0,3,0
2020-01-21,1,0,2,0,0,1,5
2024-03-08,5,0,1,0,2,0,1
2021-12-28,13,2,5,0,2,6,3
2023-07-09,6,0,0,0,1,0,1
2020-12-29,1,4,0,0,0,1,2
2023-06-12,7,0,1,1,3,2,2
2023-09-09,11,4,0,0,7,11,6
2023-07-28,7,1,0,0,1,7,3
2020-05-19,12,0,1,0,0,0,4
2020-06-07,2,0,0,0,0,0,0
2020-10-02,4,1,0,0,2,2,0
2021-01-11,5,0,0,0,0,4,0
2023-02-17,1,4,0,0,0,17,6
2020-05-21,11,0,0,0,2,0,1
2020-09-17,5,2,1,0,0,0,0
2023-05-02,6,1,3,0,3,13,0
2022-03-06,87,11,4,2,3,27,11
2023-10-19,5,14,0,0,5,7,2
2022-10-20,14,4,0,1,2,5,9
2023-10-12,5,0,5,3,1,4,0
2023-10-17,11,5,0,0,4,17,0
2021-01-12,0,0,0,0,0,2,1
2022-02-08,13,14,0,0,2,5,0
2024-01-10,16,2,0,1,0,5,2
2020-10-14,3,3,0,0,5,7,2
2021-09-07,10,3,0,0,2,0,5
2020-08-11,6,7,0,0,0,4,0
2021-10-31,5,0,0,0,0,1,0
2022-10-21,18,0,3,7,0,4,4
2022-01-21,13,4,0,0,2,0,3
2023-05-01,19,5,14,4,0,18,5
2023-10-27,16,0,0,5,6,8,0
2021-06-24,2,7,0,0,0,0,6
2022-10-15,9,0,7,0,0,3,0
2022-10-07,5,2,0,0,2,3,2
2022-04-08,20,23,13,1,15,18,22
2021-02-20,8,1,7,0,3,0,0
