date,USA,Germany,Poland,Hungary,France,China,UK
2020-07-21,6,0,2,0,0,7,4
2020-06-01,6,2,0,0,0,7,0
2020-11-05,1,0,0,0,0,0,0
2022-09-09,5,1,3,3,1,11,1
2023-02-02,3,5,2,1,4,3,0
2023-02-07,1,4,0,0,1,6,0
2022-05-22,22,1,0,0,7,8,1
2021-06-04,17,1,3,0,0,5,2
2023-07-17,9,10,1,0,21,7,25
2021-09-15,0,0,0,0,5,2,1
2022-05-01,3,5,0,0,0,14,4
2021-10-14,7,0,0,0,4,4,0
2020-06-03,5,3,0,0,0,0,1
2022-06-20,2,0,0,1,1,14,0
2024-01-18,1,0,1,0,0,16,0
2021-04-12,3,4,3,0,6,2,0
2021-06-14,17,0,0,0,0,0,9
2020-04-10,0,0,1,0,0,2,1
2021-04-20,26,2,0,0,0,1,0
2021-07-27,4,0,0,0,4,0,6
2022-12-02,8,21,0,0,3,5,0
2022-02-05,30,8,2,0,7,10,3
2023-08-03,17,1,5,0,5,9,1
2021-05-04,3,2,0,0,3,0,2
2023-02-28,7,8,0,2,8,31,0
2020-04-18,1,0,0,0,0,1,0
2023-08-08,13,0,2,0,2,26,0
2020-09-05,5,7,0,0,0,2,0
2020-11-26,2,0,0,0,0,2,1
2022-08-10,12,2,0,2,1,10,2
2023-02-23,17,2,2,4,6,21,3
2023-06-10,4,2,0,0,0,3,0
2020-07-25,7,0,0,0,0,0,3
2020-10-31,0,0,0,0,1,0,0
2020-08-10,7,5,0,0,0,0,1
2023-02-05,4,4,0,0,0,6,0
2022-01-04,1,0,0,0,0,0,0
2021-03-18,25,2,3,0,2,2,4
2023-08-07,12,2,3,0,2,19,2
2024-02-07,7,0,3,3,3,6,0
2024-02-27,12,5,4,2,12,2,0
2021-01-04,3,0,0,1,1,0,1
2022-08-27,2,3,0,5,1,2,7
2023-03-18,6,5,0,0,0,14,0
2020-11-02,0,0,0,0,0,7,0
2022-03-25,34,6,2,3,11,27,9
2020-02-27,23,2,0,0,0,0,1
2024-01-13,0,0,0,0,2,6,4
2021-09-17,1,2,1,0,1,2,1
2021-11-26,0,3,0,0,0,0,1
2023-11-01,1,4,0,0,0,1,0
2021-04-26,9,34,4,1,0,1,3
2024-02-28,13,5,3,0,2,7,0
2023-01-15,10,3,0,0,2,0,0
2020-02-22,27,0,0,0,0,0,0
2020-04-27,6,0,0,0,0,0,0
2023-04-01,17,0,4,0,6,13,5
2020-05-09,6,0,0,0,0,3,0
2023-01-22,2,5,0,3,0,0,0
2023-06-30,6,0,0,0,2,6,2
2022-03-09,90,5,6,12,6,40,24
2023-10-10,11,1,0,2,1,13,0
2022-04-05,35,23,1,5,14,31,18
2023-09-29,7,0,0,3,0,18,0
2021-11-30,4,3,0,0,4,8,2
2023-06-09,7,1,1,0,1,11,3
2023-12-02,7,0,0,0,0,0,0
2022-04-15,10,9,7,0,6,20,0
2022-02-18,42,23,0,0,2,2,6
2022-05-20,30,11,4,0,5,9,6
2022-03-04,113,18,8,2,3,44,32
2022-12-01,17,6,0,0,6,9,0
2021-06-06,1,0,0,0,0,2,1
2021-08-23,2,3,0,0,0,0,0
2024-01-25,3,1,0,0,10,6,0
2022-10-11,72,11,3,6,4,13,5
2020-02-14,6,5,3,0,0,3,0
2021-09-11,0,0,0,0,1,3,0
2020-10-19,2,0,0,0,3,1,0
2020-09-06,4,0,0,0,2,0,4
2020-06-13,2,0,0,0,2,0,0
2023-11-08,6,5,2,2,0,9,0
2021-06-22,6,2,1,0,0,1,3
2023-12-06,0,3,0,0,2,5,1
2020-12-05,0,0,2,0,0,0,0
2023-01-24,10,2,1,2,0,16,0
2020-09-22,14,3,0,0,0,0,1
2021-11-23,3,0,0,0,2,1,5
2021-02-12,2,0,0,0,4,0,1
2023-08-26,5,2,0,2,2,8,2
2023-12-30,10,0,7,0,9,5,10
2020-07-26,6,0,0,0,0,2,0
2022-10-14,14,1,4,0,12,4,3
2021-03-13,4,0,4,0,0,0,0
2023-07-08,6,0,0,0,4,4,1
2021-01-06,4,2,0,0,0,1,0
2023-08-06,5,2,2,0,7,14,0
2021-10-26,8,0,0,0,0,0,0
2020-07-29,7,5,0,0,0,0,0
2024-03-02,2,0,0,0,0,0,1
2021-03-05,2,2,0,0,0,1,2
2020-03-18,2,0,0,0,0,0,5
2020-03-03,12,0,0,0,1,2,0
2022-06-23,10,2,0,0,3,35,4
2022-07-15,13,2,0,1,0,6,6
2020-05-31,0,0,0,0,0,0,0
2023-05-30,8,12,1,5,6,2,7
2023-06-24,5,3,2,0,0,0,4
2023-07-16,3,0,3,0,1,2,5
2023-11-28,5,0,0,5,1,3,2
2022-07-13,2,0,0,0,0,5,0
2020-01-14,3,2,4,0,0,3,0
2022-03-11,40,2,16,3,9,26,18
2022-05-03,17,11,1,7,0,16,5
2022-02-06,9,4,0,0,4,1,8
2020-10-10,7,1,0,0,2,0,0
2022-03-02,155,27,15,6,16,48,48
2021-07-01,3,0,2,0,0,2,0
2021-03-25,0,0,0,0,0,1,0
2021-12-01,6,0,0,0,0,5,0
2022-02-02,22,2,2,1,0,0,10
2020-06-19,5,0,6,0,0,2,1
2023-04-02,14,0,8,2,4,12,6
2022-05-09,9,4,12,2,3,12,26
2023-12-12,4,0,1,0,0,7,0
2023-05-21,1,1,1,0,11,15,2
2021-07-11,0,0,0,0,3,0,0
2021-06-02,21,5,3,0,2,2,3
2022-10-13,44,4,4,6,6,7,5
2022-06-28,27,12,0,0,32,7,19
2021-05-10,7,0,0,0,0,0,0
2020-04-15,8,4,0,0,0,5,0
2020-08-18,15,0,0,0,0,1,0
2020-01-12,0,5,0,0,0,2,0
2023-06-07,7,7,0,2,3,18,7
2020-04-04,0,2,0,0,0,0,0
2023-08-10,4,0,3,0,1,7,0
2021-04-09,5,1,0,0,0,1,2
2020-09-07,7,4,0,0,0,0,0
2021-06-05,10,0,0,0,0,3,0
2021-07-12,2,0,0,0,3,0,0
2020-10-03,5,0,0,0,2,2,0
2020-05-24,4,0,0,0,0,0,0
2020-03-28,2,0,0,0,0,0,0
2023-06-28,10,3,2,3,2,9,0
2022-07-23,23,4,0,10,0,3,5
2021-08-25,0,0,0,0,0,0,0
2021-04-14,20,0,0,0,0,1,1
2022-08-02,24,4,3,0,2,18,5
2021-12-25,9,0,2,0,5,0,0
2021-03-02,16,0,0,0,0,0,0
2022-04-22,25,5,1,0,11,20,4
2023-10-20,7,11,0,0,3,12,2
2022-04-10,15,19,0,0,11,12,12
2023-04-06,17,2,2,0,14,68,4
2023-11-04,9,0,0,0,0,5,0
2022-05-23,23,2,3,0,10,14,3
2021-02-09,11,6,6,0,0,0,3
2023-03-04,5,0,0,0,0,18,9
2024-02-18,17,5,0,0,7,8,4
2021-03-24,8,0,0,0,0,16,0
2022-07-19,10,0,2,1,1,11,0
2024-02-10,3,7,7,5,0,3,0
2021-02-25,2,11,0,0,0,1,0
2021-08-22,0,7,0,0,0,0,0
2023-03-26,5,34,4,0,31,5,2
2023-11-19,3,5,0,0,0,2,0
2023-08-01,6,2,4,0,0,6,9
2022-03-16,128,6,1,0,4,42,10
2020-06-09,3,2,0,0,0,4,0
2020-04-12,4,0,0,0,0,0,0
2021-11-16,35,6,5,0,6,3,6
2023-04-18,35,3,0,0,4,17,23
2021-04-25,4,0,0,0,0,0,0
2023-02-01,4,7,2,3,4,7,4
2022-11-18,10,0,2,7,0,12,0
2021-11-05,0,0,0,0,0,0,0
2021-07-13,0,0,0,0,0,0,2
2023-07-29,4,0,0,0,0,1,2
2021-12-13,13,13,2,0,10,3,13
2020-04-07,1,0,0,0,0,0,0
2023-07-23,0,2,0,0,2,5,2
2023-09-14,12,1,0,0,0,7,4
2021-08-01,0,0,0,0,0,0,0
2022-06-08,5,34,3,0,0,12,5
2022-04-07,32,18,2,7,12,42,13
2024-01-02,2,3,2,2,12,6,2
2022-12-14,7,1,0,0,3,4,2
2020-07-23,12,5,2,0,0,2,7
2022-02-14,17,5,0,0,3,13,1
2020-05-27,4,20,0,0,0,5,2
2021-09-12,0,0,0,0,2,6,0
2020-11-21,1,0,0,0,0,1,0
2021-07-03,0,1,0,0,0,0,0
2022-05-29,2,2,0,4,11,5,4
2024-01-09,5,2,0,0,3,2,3
2022-03-14,38,5,2,2,2,57,8
2020-03-23,0,0,0,0,1,5,1
2023-07-19,27,14,0,2,19,5,14
2022-11-04,7,2,1,0,0,10,0
2020-02-19,19,1,3,0,0,0,2
2020-06-22,2,0,0,0,5,0,2
2021-08-24,1,0,0,0,2,0,0
2023-05-27,36,22,3,2,0,6,2
2023-03-17,16,2,0,0,0,32,0
2022-02-04,16,37,0,0,6,5,3
2022-09-01,4,2,0,0,6,13,2
2023-01-18,9,2,3,0,1,3,5
2022-07-02,9,2,3,0,0,5,15
2021-11-18,9,12,0,0,12,1,2
2023-10-09,19,1,0,0,0,8,0
2023-08-30,12,3,2,3,0,9,0
2021-10-21,6,0,0,0,3,0,2
2020-08-21,9,9,0,0,0,0,0
2021-06-15,14,1,0,0,0,2,2
2021-05-17,9,0,0,0,0,1,0
2022-03-22,61,10,3,6,12,33,21
2020-10-25,3,0,0,0,0,3,0
2021-04-08,10,3,0,0,3,0,1
2024-02-06,2,2,0,0,8,7,0
2021-08-09,0,0,0,0,0,0,1
2020-06-12,11,0,0,0,0,0,1
2022-07-27,6,4,0,3,7,8,0
2020-05-14,3,11,0,0,0,1,0
2021-03-03,10,3,0,0,0,0,0
2020-10-17,8,0,0,0,4,1,1
2022-08-29,12,0,0,0,5,9,0
2022-08-31,11,8,0,0,0,11,0
2020-07-13,3,2,0,0,0,0,2
2022-02-16,41,5,0,0,5,3,5
2023-05-11,10,7,7,0,0,8,4
2023-05-20,5,2,7,0,0,12,2
2020-01-18,1,0,2,0,0,1,0
2020-07-15,5,0,0,0,0,0,0
2020-04-13,3,0,0,0,1,1,0
2022-03-17,86,16,3,4,3,49,17
2021-08-07,0,0,0,0,0,0,0
2023-12-03,0,2,0,0,0,3,1
2024-01-08,1,5,0,0,3,2,5
2023-10-05,6,4,0,0,6,18,11
2021-10-01,2,0,0,3,2,0,0
2020-08-30,2,3,0,0,0,3,2
2021-08-29,0,0,0,0,0,0,0
2022-01-27,6,10,6,1,0,2,2
2020-11-20,4,0,0,0,0,4,0
2023-04-07,14,0,0,0,32,26,0
2024-02-16,33,24,0,3,7,1,16
2020-08-27,2,0,3,0,5,0,0
2021-03-19,9,0,0,0,0,0,0
2022-03-31,60,2,11,1,4,42,7
2024-03-14,9,7,4,0,7,9,4
2022-08-11,5,3,0,0,0,4,2
2020-07-03,1,0,4,0,0,0,2
2021-11-25,1,2,1,0,0,5,3
2022-08-01,22,4,0,0,14,18,4
2022-05-11,12,10,3,5,7,23,1
2020-03-05,3,2,0,0,0,0,0
2022-12-03,10,4,0,0,1,2,0
2023-06-03,7,0,0,2,4,19,0
2020-04-25,10,0,0,0,0,1,2
2020-07-02,7,0,1,0,1,2,0
2021-04-18,4,1,0,0,2,0,12
2021-01-30,3,2,2,0,0,0,5
2021-01-03,3,0,0,2,0,2,0
2023-09-26,8,6,0,0,0,8,1
2021-04-07,2,3,0,0,0,1,0
2020-09-13,1,0,0,0,0,0,0
2021-01-20,23,2,0,0,2,2,2
2021-04-22,12,1,17,2,7,3,0
2020-03-08,5,0,0,0,0,0,3
2023-05-06,15,0,0,0,2,15,0
2022-02-09,5,5,0,0,9,3,1
2021-04-05,2,0,0,0,0,3,0
2020-07-12,11,2,1,0,0,0,1
2020-08-16,2,0,0,0,0,0,0
2023-03-15,29,3,0,0,0,14,0
2023-12-26,5,0,0,0,13,7,0
2020-07-04,3,0,0,0,0,1,0
2022-03-15,72,6,2,0,3,54,33
2020-11-06,0,0,0,0,0,0,0
2020-06-30,10,2,0,0,2,1,0
2021-01-28,1,1,0,3,0,4,18
2023-10-22,2,4,0,4,0,9,0
2022-09-08,8,0,0,0,3,11,4
2023-01-02,5,0,0,0,2,4,0
2023-06-04,2,2,0,0,0,7,0
2020-09-16,4,6,0,0,1,0,5
2020-02-09,1,0,6,0,0,0,0
2020-05-03,2,0,0,0,0,0,1
2021-12-20,10,5,0,0,3,1,0
2023-04-15,0,2,0,4,0,10,1
2023-11-29,1,0,2,0,0,4,0
2022-01-15,6,0,1,0,0,3,0
2023-12-01,3,3,3,0,1,3,2
2020-08-13,9,0,0,0,0,1,0
2020-08-19,10,0,2,0,0,0,0
2024-03-03,7,3,0,0,0,4,2
2023-09-20,21,3,0,0,0,17,6
2021-08-15,3,0,0,0,0,0,0
2021-11-15,10,2,0,0,2,1,2
2021-01-05,6,2,2,0,1,1,0
2021-07-26,8,0,0,0,0,0,5
2020-11-13,1,0,0,0,0,0,0
2023-09-03,1,0,0,0,2,6,1
2023-12-23,0,1,0,0,0,2,0
2020-07-11,25,1,0,0,0,0,0
2024-02-15,12,8,0,3,5,0,6
2023-03-12,0,0,0,0,4,5,0
2022-09-16,11,15,2,2,2,20,2
2020-12-17,5,8,0,0,0,4,1
2021-02-18,0,2,2,0,2,1,0
2020-06-08,1,2,0,0,0,0,0
2020-09-19,5,0,0,0,0,0,0
2024-02-08,8,0,0,0,0,8,1
2022-04-13,32,8,8,0,7,19,3
2022-05-28,6,4,0,0,1,6,0
2022-12-06,6,0,0,1,0,15,6
2023-05-08,4,0,4,0,0,7,0
2023-04-29,10,6,7,5,2,17,0
2021-05-01,5,9,0,0,5,0,0
2021-08-31,0,0,0,0,0,3,2
2021-10-16,24,0,0,0,0,0,1
2024-01-15,7,5,0,0,0,7,3
2021-05-29,3,0,0,0,0,0,3
2021-01-13,1,2,0,0,5,5,0
2020-03-14,0,0,0,0,0,0,0
2022-12-09,10,3,0,0,0,10,3
2021-02-13,0,0,0,0,0,2,0
2023-06-22,21,2,1,0,0,9,1
2022-12-19,5,0,0,0,3,5,0
2021-06-26,1,0,0,0,2,0,0
2022-12-21,7,0,0,0,1,14,0
2022-05-07,3,6,0,0,10,12,3
2021-09-02,3,2,0,0,0,1,0
2021-12-04,5,2,0,0,0,0,0
2022-08-09,18,1,0,0,0,8,2
2020-12-23,12,7,0,0,5,1,4
2022-04-29,27,32,19,1,7,10,4
2021-09-08,3,0,0,0,0,1,0
2023-06-19,9,5,0,1,0,9,1
2023-08-20,9,0,2,0,1,5,2
2020-11-03,0,0,0,0,0,0,0
2021-09-03,0,0,0,0,0,2,0
2021-03-04,7,1,0,0,1,1,4
2020-10-06,7,2,0,0,18,0,0
2022-05-10,17,1,2,5,5,9,11
2023-03-02,15,3,0,0,5,30,5
2022-11-21,11,1,1,3,3,5,0
2021-01-08,7,0,0,0,0,0,0
2023-08-29,6,0,0,0,9,5,0
2022-09-19,9,4,0,1,3,13,0
2021-11-04,7,3,0,0,0,1,1
2023-09-15,21,0,0,0,0,14,3
2022-07-29,15,0,0,0,2,20,0
2020-04-17,6,2,0,0,0,19,2
2022-11-01,8,5,2,0,9,6,15
2020-12-09,4,0,0,0,2,3,3
2020-07-17,5,4,0,0,2,0,18
2022-08-05,15,6,0,0,11,7,1
2021-12-14,12,7,0,0,3,4,3
2023-09-05,6,4,0,0,0,4,3
2021-05-13,5,0,0,0,0,1,3
2022-11-03,8,2,0,0,0,9,0
2020-09-04,10,15,0,0,1,1,4
2023-12-20,7,2,4,0,0,6,7
2022-10-08,11,0,0,0,0,2,0
2023-10-08,0,2,0,0,1,1,0
2024-01-03,0,9,3,0,5,3,5
2021-01-14,4,3,0,0,0,4,0
2023-12-16,1,0,0,2,0,0,0
2020-03-01,6,0,1,0,0,0,0
2021-05-02,2,1,0,0,2,0,6
2020-10-13,1,1,0,0,0,0,0
2023-12-24,5,0,0,0,0,0,0
2020-01-31,3,0,3,0,0,6,3
2024-02-12,13,1,3,0,5,6,5
2022-12-07,11,1,1,0,2,8,2
2022-03-18,68,2,2,0,6,79,5
2020-07-01,12,1,3,0,0,1,2
2021-12-07,8,2,6,0,0,5,0
2022-06-19,12,6,0,0,0,5,0
2023-06-06,19,17,4,0,0,8,6
2020-11-25,2,0,0,0,3,3,0
2020-12-21,23,0,0,0,1,2,0
2021-03-10,2,2,2,0,0,3,0
2020-10-26,8,0,0,0,0,0,1
2022-03-07,77,7,5,5,15,67,26
2023-01-20,8,6,1,3,1,5,1
2024-02-22,37,3,4,0,9,7,10
2023-05-17,17,0,0,9,7,31,1
2020-06-14,0,0,0,0,0,0,0
2023-01-09,4,2,0,0,2,14,0
2024-03-07,10,2,6,0,5,14,0
2024-03-09,6,0,0,2,0,3,0
2020-12-20,14,0,0,0,0,0,0
2022-05-24,64,6,2,5,4,20,2
2020-12-30,4,2,0,0,0,1,0
2022-01-23,6,3,0,0,0,1,25
2021-09-04,4,0,0,0,1,0,0
2020-02-28,15,1,0,3,3,0,1
2022-10-10,71,20,1,0,10,7,26
2023-11-21,0,0,0,3,0,6,0
2020-08-15,7,3,0,0,0,0,0
2021-04-13,11,0,0,1,0,0,3
2022-02-20,39,13,1,0,0,0,2
2022-03-23,38,12,6,2,23,38,9
2022-04-24,18,3,0,0,4,0,6
2023-01-19,23,3,0,0,1,3,2
2021-09-24,4,3,3,0,0,0,4
2020-03-25,0,0,0,0,0,2,0
2023-09-30,3,4,0,0,0,2,3
2020-02-10,4,0,2,0,2,3,0
2024-01-22,0,1,0,0,0,3,3
2021-02-01,26,41,6,0,0,4,2
2024-01-17,6,1,0,3,0,4,6
2023-08-11,5,0,1,1,12,5,0
2024-02-03,1,0,0,0,1,1,0
2020-06-06,3,0,0,0,0,0,0
2021-04-21,8,1,1,0,2,2,0
2023-05-14,20,9,0,2,1,7,2
2022-03-13,24,7,2,0,3,23,7
2020-04-05,0,0,0,0,0,0,0
2023-03-20,21,0,0,0,2,60,0
2020-09-24,9,0,0,0,0,2,0
2023-10-29,1,0,0,2,0,1,0
2023-05-19,12,1,39,0,5,16,2
2022-07-25,7,11,0,0,2,4,4
2022-07-28,10,2,0,2,6,13,0
2023-02-21,24,7,4,3,1,41,0
2023-10-04,6,5,0,0,7,4,1
2023-02-25,15,11,10,0,5,40,4
2023-06-11,0,0,0,0,0,5,0
2020-04-20,4,2,0,0,2,5,0
2021-05-28,7,9,0,0,1,0,1
2023-03-09,11,3,0,2,1,14,0
2020-01-13,4,4,14,0,0,0,0
2023-08-13,0,2,2,0,2,0,0
2021-12-21,6,4,0,0,2,0,2
2022-12-24,7,1,0,0,2,6,0
2022-11-25,8,6,3,0,4,6,4
2021-08-21,0,8,0,0,0,0,0
2020-08-03,5,0,0,0,0,2,1
2020-09-12,2,0,0,0,0,0,2
2021-02-07,7,2,1,0,2,0,0
2022-06-30,9,9,0,0,3,18,4
2023-11-10,4,0,0,0,10,9,0
2024-03-12,2,6,3,0,6,4,0
2021-11-19,18,10,1,0,14,1,0
2022-07-21,8,1,2,0,0,3,0
2020-03-15,5,0,0,0,3,0,0
2023-01-31,8,3,0,1,5,6,6
2023-07-27,13,1,0,0,1,11,2
2024-03-04,6,10,1,12,0,8,4
2023-12-21,1,5,0,3,2,5,1
2020-02-23,15,0,0,0,0,0,0
2020-02-21,31,7,2,0,5,0,8
2023-09-13,17,1,1,8,1,12,2
2021-04-10,4,8,0,0,5,0,0
2024-01-16,8,4,0,0,0,6,5
2020-01-06,3,3,0,0,0,7,0
2020-07-28,9,0,1,0,0,1,0
2023-04-05,12,0,3,0,5,45,2
2022-07-24,59,3,0,2,0,0,5
2022-04-04,29,25,1,20,20,11,16
2021-10-22,8,0,2,0,0,5,0
2021-06-19,0,5,0,0,0,2,0
2021-04-29,11,4,0,1,2,2,1
2020-02-12,14,0,5,0,2,0,0
2023-03-29,36,2,2,7,5,24,1
2020-05-10,6,3,0,0,0,2,0
2022-04-03,17,25,0,8,21,19,30
2020-06-16,16,1,0,0,0,2,0
2024-02-05,8,2,0,0,39,6,0
2022-01-24,10,3,0,0,0,1,21
2021-11-01,8,0,0,0,0,0,0
2023-06-20,44,15,3,2,7,11,8
2022-06-25,4,2,0,0,0,4,12
2023-08-28,4,0,2,10,1,0,0
2023-03-08,6,1,0,0,1,8,0
2020-12-04,3,0,1,0,0,2,0
2021-02-08,3,19,11,0,0,0,1
2020-08-04,3,0,0,0,0,4,0
2022-03-08,103,5,2,4,24,45,13
2020-04-24,4,0,0,0,3,1,5
2022-09-23,25,14,2,2,10,15,1
2023-03-19,1,0,0,0,4,22,0
2023-05-10,7,6,15,0,5,13,2
2020-11-23,11,0,0,0,0,4,0
2022-10-24,8,0,0,4,9,4,18
2021-08-08,1,0,0,0,2,0,0
2021-01-17,4,4,0,0,0,0,0
2020-01-04,0,0,0,0,0,0,0
2023-12-15,4,0,0,0,4,7,1
2023-04-11,18,3,0,0,8,11,4
2024-01-23,7,1,0,0,5,4,1
2023-09-21,11,8,4,0,0,6,4
2020-08-14,13,0,0,0,1,3,0
2021-11-11,8,0,1,0,1,3,0
2022-09-14,5,1,0,0,6,10,1
2020-11-18,10,0,0,0,0,1,0
2021-07-22,10,5,3,0,0,1,0
2021-12-11,2,0,0,0,0,1,0
2021-09-14,2,0,0,0,2,2,0
2022-11-27,3,0,0,0,1,3,0
2022-09-11,6,4,0,0,10,16,0
2022-06-22,16,2,0,3,3,14,1
2023-03-25,8,2,0,0,0,14,2
2022-12-25,5,0,0,0,0,6,0
2020-01-16,4,3,4,0,0,1,2
2020-08-31,2,0,0,0,0,2,0
2021-06-21,5,0,0,0,0,0,0
2020-08-25,6,1,0,0,1,0,0
